[35m[1mConsolidate compiler generated dependencies of target ugv_sdk[0m
[ 44%] Built target ugv_sdk
[35m[1mConsolidate compiler generated dependencies of target demo_scout_mini_omni_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_scout_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_tracer_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_robot_version[0m
[35m[1mConsolidate compiler generated dependencies of target demo_ranger_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_bunker_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_protocol_detector[0m
[ 51%] Built target demo_ranger_robot
[35m[1mConsolidate compiler generated dependencies of target demo_hunter_robot[0m
[ 58%] Built target demo_tracer_robot
[ 65%] Built target demo_scout_robot
[ 72%] Built target demo_robot_version
[ 79%] Built target demo_scout_mini_omni_robot
[ 86%] Built target demo_bunker_robot
[ 93%] Built target demo_protocol_detector
[100%] Built target demo_hunter_robot
-- Install configuration: "Release"
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/interface/ranger_interface.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/protocol_v1
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/protocol_v1_parser.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/robot_limits.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/agilex_msg_parser_v1.h
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/protocol_v2
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/protocol_v2/protocol_v2_parser.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/parser_base.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/async_port
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/async_port/async_can.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/async_port/async_serial.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/include/ugv_sdk/details/async_port/ring_buffer.hpp
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets.cmake
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets-release.cmake
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfig.cmake
-- Up-to-date: /home/scv/SCV/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfigVersion.cmake
